filename,repo,branch,path,sha256
technical_complexity.md,Python,GoogleAntiGraviryProjets,migration_docs/technical_complexity.md,eb34f9a61696aff5e7d9d9c21873a636ea1d95df4c3c440b3e01100ed5556aff
village_refactor.py,Python,GoogleAntiGraviryProjets,migration_docs/village_refactor.py,6d462d474bf38dc206b9812e04fcb1d8c7b6e0547abeca1cad6ce62e5e270c17
compilation_results.md,Python,GoogleAntiGraviryProjets,migration_poc/compilation_results.md,76939500060b409f9f3e2c099d003ccba0b059d6b8626f1e0b3be35c4fecd426
pom.xml,Python,GoogleAntiGraviryProjets,migration_poc/pom.xml,090bde27c69aafe7ac7dc29392729596f12623483d0e92660361124b7044eafe
schema.xml,Python,GoogleAntiGraviryProjets,migration_poc/schema.xml,007586b42bb661b71b3eb0426e9c2ac0492a5cde433dddb8eeb1c74675c06adc
BaseAuthor.java,Python,GoogleAntiGraviryProjets,migration_poc/src/main/java/com/demo/om/BaseAuthor.java,be983edf370970915bc1d1efbc83f4b9893be9da52d07b97f79b012ca6e18c3f
BaseAuthorPeer.java,Python,GoogleAntiGraviryProjets,migration_poc/src/main/java/com/demo/om/BaseAuthorPeer.java,e2819ab87a60bd2a39a7220314102d2046f5b1e6d8d7761362053ff72ded0b15
BasePeer.java,Python,GoogleAntiGraviryProjets,migration_poc/src/main/java/org/apache/torque/util/BasePeer.java,df720a91c7d0c282224b5e125c7b137b6c2c8c2afa91be3bf97176bc138db2d7
Criteria.java,Python,GoogleAntiGraviryProjets,migration_poc/src/main/java/org/apache/torque/util/Criteria.java,cbc5b5f32cde1072a3b459e2bf5df7b1c89169f7ac1703609a4c4b5efac29895
mysqlconnectiontest.py,Python,GoogleAntiGraviryProjets,mysql/mysqlconnectiontest.py,87cf8a92ddf809ddb338975f7000a25eb0a1329af677d83c1172f7ff71103896
python_selenium1.py,Python,GoogleAntiGraviryProjets,python_selenium1.py,60f40830e6f82bcc93cb0ed769b173ee2586559902a2ae2d9e6d16c4a883a644
python_selenium_example.py,Python,GoogleAntiGraviryProjets,python_selenium_example.py,e5a8644fc704b255cd95252171d0ac6c3b1316da5f83b6e265b4cfbe42e8c703
readcsv.py,Python,GoogleAntiGraviryProjets,readcsv.py,9173d95785c2f8fac46161bec051667cc8d77fc3f6e94d72a92980785d774526
seleniumTest.py,Python,GoogleAntiGraviryProjets,seleniumTest.py,d030ef5ffbe3a505969781f22bfd7d5fcb9bfc8f35ac12a5407c22da0d8e55f6
seleniumTest3.py,Python,GoogleAntiGraviryProjets,seleniumTest3.py,458c78aeb272148de127bc7b09b03b070073ef64153905ec23e20d08bda50f57
test.log,Python,GoogleAntiGraviryProjets,test.log,2d83d446789926d7125771493f06750cf02ee49a2f939d58f7d809658763d3a2
config.ini,Python,GoogleAntiGraviryProjets,unixconnect/config.ini,90e24417f0f36790a1641d53313f0cd5901f86a1153ceda41729a82d0587b5cf
fileTfrBetweenOwners.py,Python,GoogleAntiGraviryProjets,unixconnect/fileTfrBetweenOwners.py,44c7f97057f65df74d6918f52ce9d18e6a01a9412a052c7f2be06b07169602d4
example_state_owner_file_transfer.py,Python,GoogleAntiGraviryProjets,unixconnect/filetfrUsingLanggraph/example_state_owner_file_transfer.py,5e6b4d59d614bd97ca50003911d9a419cd98bde7eec41b44768acc839a170757
generate_and_install_ssh_key_node.py,Python,GoogleAntiGraviryProjets,unixconnect/filetfrUsingLanggraph/generate_and_install_ssh_key_node.py,c312719019ed88bcabf692944b2aa18f0a1a6446af357933d3dd6d1de392ef82
main.py,Python,GoogleAntiGraviryProjets,unixconnect/filetfrUsingLanggraph/main.py,8fefc6fb2830222db894144e2f3a1cfc3a6b16995789fbc8642758c8066370df
owner_copy_workflow_node.py,Python,GoogleAntiGraviryProjets,unixconnect/filetfrUsingLanggraph/owner_copy_workflow_node.py,1f194e51ade51b14357fa7a6d34d4a46c0db83e9fc5719f48f68d159003099f5
generate_ssh_key.bat,Python,GoogleAntiGraviryProjets,unixconnect/generate_ssh_key.bat,a81890a757fe234f2a2091d8e4f87eff99604bee9f4dabbd1a4ad21c13778111
collect_from_multiple_servers.py,Python,GoogleAntiGraviryProjets,unixconnect/scpfiletransfer/collect_from_multiple_servers.py,e9d13afccd5e5b48e9b00a10ab2b076520c54f3dadf40cd44bb5499f4ed1be74
main.py,Python,GoogleAntiGraviryProjets,unixconnect/scpfiletransfer/langgraph_ver/main.py,b9e6c138314e70f313382abcd128bf647d5a91c1ac02613a27477dd5eae62a3b
scp_collector_node.py,Python,GoogleAntiGraviryProjets,unixconnect/scpfiletransfer/langgraph_ver/scp_collector_node.py,3380081eada92a7839d77c3204ae557e8157247097fb7cee3839ac8ace870583
server.ini,Python,GoogleAntiGraviryProjets,unixconnect/scpfiletransfer/langgraph_ver/server.ini,e8bc5b4eeeb128ff5742adf16c242800f1fa84bda2dc8dfb6287729c0f3bffcc
server.ini,Python,GoogleAntiGraviryProjets,unixconnect/scpfiletransfer/server.ini,104e50481e32b816b22937171c9d680e34e8697361c796ea1ca9d643210ec625
switch_id.py,Python,GoogleAntiGraviryProjets,unixconnect/tools/switch_id.py,e311e53cc7a38d4aa16c7da9cd2fe4c54acb7cd42cb6e46c30cd8cf255389b9d
xstlTransformTest.py,Python,GoogleAntiGraviryProjets,xsltTransform/xstlTransformTest.py,acb511c97a067aee4fc8cd3721747f9a1a609c0823b5e2be8f63b98356393262
.gitignore,Python,OpenRewrite,.gitignore,6bcf9c040dc31e2facfb84f41a2ca867d61c76a585f5ce94fac6747e72d3ff98
downloadHistoricData.bat,Python,OpenRewrite,BatchFiles/downloadHistoricData.bat,028bffbbd9241dbdea635affda7926e8205569b1c71a1136421286d361d74673
PropReader.py,Python,OpenRewrite,ConfigReader/PropReader.py,c17465e0d5736f7857316547fbecc8a8057a18443296f145905222087963d5ae
file.ini,Python,OpenRewrite,ConfigReader/file.ini,50cba97756a476d69de6bafc25bc57c3ee98ea8abeec3cd275852e1fdccf6e9d
CommonExcelmethods.py,Python,OpenRewrite,Excel-Methods/CommonExcelmethods.py,afaaf05e1624d07f2561d3eb82d8b250c871b51e77aef5af58ef8f71f6f1c2b2
FilterNaNInColumn.py,Python,OpenRewrite,Excel-Methods/FilterNaNInColumn.py,9b342dac8427f4d1ba3b14ea87cfa985faea472a11590a799eb8a0621cd4d8b5
compareDataFrame.py,Python,OpenRewrite,Excel-Methods/compareDataFrame.py,87ab01a215f809b6cf7d8a5cdcf16ef3a90b5ac5ca48dd6f0a91a689bef91428
updateEarWithClass.py,Python,OpenRewrite,IncrementalZip/updateEarWithClass.py,8bdf83b043e75f403f486322d6f1ebbb5695086bd98b922e41faad50cf03fa2d
updatePlan.ini,Python,OpenRewrite,IncrementalZip/updatePlan.ini,ebb2d8a7a0e7e362a04ac3e6bcdcaa0cdafc9c06b282104286c7090c57d5a9d1
dataClose.py,Python,OpenRewrite,ML/dataClose.py,fa5d5dbb0a73830879346d470862068db064a6822d50dd8e3ae5e56cacd78fc3
dataStatistics.py,Python,OpenRewrite,ML/dataStatistics.py,c730911a33219793446c5a8df2450d625d73ffc04e7318b8bd25f1bdf67ef2ad
pfAnalysis.py,Python,OpenRewrite,ML/pfAnalysis.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
portfolioAnalysis.py,Python,OpenRewrite,ML/portfolioAnalysis.py,62496cab03daecef85ff2730ee4159af5307247164282ca1f380723ed5cf903f
stockDownload.py,Python,OpenRewrite,ML/stockDownload.py,cbdef82c2f885c150fde3c17a3877e0e961efced089630c34bc05b66f442725c
Masterfile.xlsx,Python,OpenRewrite,Masterfile.xlsx,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
init_express_app.py,Python,OpenRewrite,NodeWithDockerUsingPython/init_express_app.py,45101307812992368eb1b6185555473429a529a8dcebda44cadc7f66da4459a0
OPENREWRITE-BEGINNER-GUIDE-RECIPES-STEPBYSTEP.md,Python,OpenRewrite,OPENREWRITE-BEGINNER-GUIDE-RECIPES-STEPBYSTEP.md,58d81ee212d6286679f7de9fde77d8d0a683683b8fd083ca991064d34332fefe
OPENREWRITE-LAST-4-PROMPTS-AND-RESULTS.md,Python,OpenRewrite,OPENREWRITE-LAST-4-PROMPTS-AND-RESULTS.md,fa760ad43464af104b34d38d2fa901257ab1b5ff641639abce1cbe1870b3ae98
OPENREWRITE-LEGACY-TO-JAKARTAEE-JDK17.md,Python,OpenRewrite,OPENREWRITE-LEGACY-TO-JAKARTAEE-JDK17.md,3de65fc6b0ee37dcaf2507f0ff21bfb966a5ea77c67e176ac8e6c949507c4373
OPENREWRITE-SPRING4-TO-6-RECIPE-AND-CONSTRAINTS.md,Python,OpenRewrite,OPENREWRITE-SPRING4-TO-6-RECIPE-AND-CONSTRAINTS.md,d9c59cc16f5026df2408cc679d8ba075e919ab52a8ac6308816b6170cea2fd24
OPENREWRITE-STARTER-RECIPE-CATALOG-TEMPLATE.md,Python,OpenRewrite,OPENREWRITE-STARTER-RECIPE-CATALOG-TEMPLATE.md,a0db5efc384ceb5a0cad7c8c42c692401cbd805c7177dbd6dd498465883aae32
OPENREWRITE-TORQUE3-TO-7-RECIPE-AND-CONSTRAINTS.md,Python,OpenRewrite,OPENREWRITE-TORQUE3-TO-7-RECIPE-AND-CONSTRAINTS.md,9e9ad416b2a8e55a94a1db29ce67b92f2fe87d737644038531c035c1b9422a99
OPENREWRITE-TURBINE4-TO-7-RECIPE-AND-CONSTRAINTS.md,Python,OpenRewrite,OPENREWRITE-TURBINE4-TO-7-RECIPE-AND-CONSTRAINTS.md,3ec0655aca46b12867bca38dbf1ed413c5c7ebbcae11a1c23cd1110cc8305d97
OpenRewrite-Migration-Recipe-Matrix.xlsx,Python,OpenRewrite,OpenRewrite-Migration-Recipe-Matrix.xlsx,54bd4ec066f39b71470492bc1de21edc02dea59b9af17267466cce5f30b81cb4
firstSparkExample.py,Python,OpenRewrite,PySpark/firstSparkExample.py,9bfdf65e87b5d90b06a7768c23a4e27dba375c58c2f32d7ab275067658857957
Python,Python,OpenRewrite,Python,89d0b31f404dd54aa1ccb5514839d6856890099b7b1c8f1f16838441727af3dd
Python_selenium.py,Python,OpenRewrite,Python_selenium.py,6172e9ee546e7ae69425b7b955914dee83245bd5b1f47deed4f1b1c0bb7e2b3d
README.md,Python,OpenRewrite,README.md,1eaf00c0917ca859a91132e8eef46fde0efce239311191c9fa833a119193e95b
file1.csv,Python,OpenRewrite,Resources/file1.csv,671cffe618f1ce9638d76472883303f5a94261a9e2a9ab71975b0ec26b6ca690
file2.csv,Python,OpenRewrite,Resources/file2.csv,b1f30ee8fb6447cb8994a9ff3c3490c39036edd7e5d7d1d8f059e8180ee23008
SPRING-FRAMEWORK-4-TO-6-JAKARTA-SUMMARY.md,Python,OpenRewrite,SPRING-FRAMEWORK-4-TO-6-JAKARTA-SUMMARY.md,8c29129727de11212f1259cc071ddc4268483f9f0911aeee5f15d87e359d1456
Stock52WeekData.py,Python,OpenRewrite,Stock52WeekData.py,943388683096afb08d67c73c31bc86ca725b9468a016a04078a7d309e8c966fd
TORQUE-3-TO-7-UPGRADE-SUMMARY.md,Python,OpenRewrite,TORQUE-3-TO-7-UPGRADE-SUMMARY.md,5d05d524a58913d7b9e52b80d22ae57111f31ea08be48373888c1d6b04134656
TURBINE-4-TO-7-UPGRADE-SUMMARY.md,Python,OpenRewrite,TURBINE-4-TO-7-UPGRADE-SUMMARY.md,b4e1351ce1baa74cbbae2bf711ff3e32b9f54781de3c50dd01886659ae5e01c8
WebScrapping,Python,OpenRewrite,WebScrapping,278d9c67539147176fd1f831bc2e539d95ac67a12a0ad75e557a6e3a1cae7850
codegen.py,Python,OpenRewrite,codegenerator/codegen.py,04e0d681b84a65818d32988527eeef409bb55cd8c4dcdfed09e3de9682894a44
data.csv.txt,Python,OpenRewrite,data.csv.txt,40b8a7fe9f4121263f1abfeddea98fbba6c9917dd64eba0849ff711216402606
file-backup.ini,Python,OpenRewrite,file-backup.ini,0b19bd9c9739b317171f70ba10db78c7d70b73c611b535db5b09f8eb235c8449
geckodriver.log,Python,OpenRewrite,geckodriver.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
README.md,Python,OpenRewrite,misys-openrewrite-template/README.md,33e3cc5da8ec23104aad753cd8a3ba22ce87baae31764f96578c968d88173528
TURBINE3-TO-TURBINE7-SUMMARY-AND-RECIPE-PLAN.md,Python,OpenRewrite,misys-openrewrite-template/TURBINE3-TO-TURBINE7-SUMMARY-AND-RECIPE-PLAN.md,004693226bf41d77089783f617997dcdd9ae0a03b2177555eb4dd6efbc445de6
pom.xml,Python,OpenRewrite,misys-openrewrite-template/com.misys.portal.api/pom.xml,b954d50e90f622f89ce1fc009a367fbf648633c6ca91c49216f838a90ec77f3c
pom.xml,Python,OpenRewrite,misys-openrewrite-template/com.misys.portal.common/pom.xml,957c7cb1d91c04d38658e00d05015a7f57d57134df9180e339ccab5df485c51e
pom.xml,Python,OpenRewrite,misys-openrewrite-template/com.misys.portal.interfaces/pom.xml,f7bc0dcdae548c82f1f1ecf54c5ec0f88c79f356db02f767d55a07a39f36dafe
pom.xml,Python,OpenRewrite,misys-openrewrite-template/com.misys.portal.jetspeed/pom.xml,c7deb34c7b2d9cb93b3b3dc577c9c1a86b9c48ccba991ff606922d9d0bba558f
pom.xml,Python,OpenRewrite,misys-openrewrite-template/com.misys.portal.report/pom.xml,a856d0f43120981bb2484f6217b3c39fbc728980b287f6e667877b395586de7c
pom.xml,Python,OpenRewrite,misys-openrewrite-template/com.misys.portal.webapp/pom.xml,07b56673e525ceb165d9663b965e688ce877021de0560e02d99b65836c956c63
pom.xml,Python,OpenRewrite,misys-openrewrite-template/com.misys.portal/pom.xml,b77ce6dffbabef1b9addb23a333d8d35c56cf31b2aac4021e99e12ca3a31073d
manual-migration-backlog.csv,Python,OpenRewrite,misys-openrewrite-template/manual-migration-backlog.csv,daf431bbc62d4d4e7a05d0a517bf690eab5310ef2e227e68415744a724106e16
pom.xml,Python,OpenRewrite,misys-openrewrite-template/pom.xml,d917d268573e3fefd38a951bf3fdadf56af3b8c35586ca529236ac52984e1e59
rewrite.yml,Python,OpenRewrite,misys-openrewrite-template/rewrite.yml,2a855bb6139affb1d978dddf441a6e02d2d808010e1028dc51da71515f4cb85b
TURBINE3-TO-7-VERIFIED-MAPPING-TABLE.md,Python,OpenRewrite,misys-openrewrite-template/rewrite/TURBINE3-TO-7-VERIFIED-MAPPING-TABLE.md,2d4ad9b4e5bc9202df2709b5c556bc171f9ad4f56e44ac156cc1d05e4784179a
rewrite-common.yml,Python,OpenRewrite,misys-openrewrite-template/rewrite/rewrite-common.yml,72add09cf700c16c505165ed79a2586cf26ca553d60b863b5fd1a6c34f8da66c
rewrite-jakarta.yml,Python,OpenRewrite,misys-openrewrite-template/rewrite/rewrite-jakarta.yml,defb447c8eeb8cf71ea3c7224a1946af88e9b5803d975f2fcd25d8cd1c6f44a4
rewrite-jdk17.yml,Python,OpenRewrite,misys-openrewrite-template/rewrite/rewrite-jdk17.yml,6543eea9d94f715ad8ece80acdb6710f1adae094717f5e6c0c1c5380a710e269
rewrite-torque-turbine.yml,Python,OpenRewrite,misys-openrewrite-template/rewrite/rewrite-torque-turbine.yml,c4ba51c5f194e0508dfaf1135bfa32e3dc5a27831045d351d5c1485fe5682704
rewrite-torque7-village-detect.yml,Python,OpenRewrite,misys-openrewrite-template/rewrite/rewrite-torque7-village-detect.yml,ee69b7642bb33a07bec65aed93da880940561ad1aa460b069d9ddb38df69a423
rewrite-torque7.yml,Python,OpenRewrite,misys-openrewrite-template/rewrite/rewrite-torque7.yml,deab20ff4d79c24e748702fc424f2c8b5a2794b31ae8c0be55625251969d2dc2
rewrite-turbine7-manual-backlog.yml,Python,OpenRewrite,misys-openrewrite-template/rewrite/rewrite-turbine7-manual-backlog.yml,9fa74415cdc45b168620245dc13ce3f7675f4e40bb6401695515c0ac70c758ae
rewrite-turbine7-upgrade.yml,Python,OpenRewrite,misys-openrewrite-template/rewrite/rewrite-turbine7-upgrade.yml,430f179a70dafcc17470cbb09f51a785b69547b65d150a403163fef11de89fc8
extract_manual_backlog.py,Python,OpenRewrite,misys-openrewrite-template/scripts/extract_manual_backlog.py,550e145c940919b9ef89bea60dd1e43122eacaeab27589fba00506f0a75c3eb8
.gitignore,Python,OpenRewrite,openRewrite/.gitignore,6bcf9c040dc31e2facfb84f41a2ca867d61c76a585f5ce94fac6747e72d3ff98
OPENREWRITE-BEGINNER-GUIDE-RECIPES-STEPBYSTEP.md,Python,OpenRewrite,openRewrite/OPENREWRITE-BEGINNER-GUIDE-RECIPES-STEPBYSTEP.md,58d81ee212d6286679f7de9fde77d8d0a683683b8fd083ca991064d34332fefe
OPENREWRITE-LAST-4-PROMPTS-AND-RESULTS.md,Python,OpenRewrite,openRewrite/OPENREWRITE-LAST-4-PROMPTS-AND-RESULTS.md,fa760ad43464af104b34d38d2fa901257ab1b5ff641639abce1cbe1870b3ae98
OPENREWRITE-LEGACY-TO-JAKARTAEE-JDK17.md,Python,OpenRewrite,openRewrite/OPENREWRITE-LEGACY-TO-JAKARTAEE-JDK17.md,3de65fc6b0ee37dcaf2507f0ff21bfb966a5ea77c67e176ac8e6c949507c4373
OPENREWRITE-SPRING4-TO-6-RECIPE-AND-CONSTRAINTS.md,Python,OpenRewrite,openRewrite/OPENREWRITE-SPRING4-TO-6-RECIPE-AND-CONSTRAINTS.md,d9c59cc16f5026df2408cc679d8ba075e919ab52a8ac6308816b6170cea2fd24
OPENREWRITE-STARTER-RECIPE-CATALOG-TEMPLATE.md,Python,OpenRewrite,openRewrite/OPENREWRITE-STARTER-RECIPE-CATALOG-TEMPLATE.md,a0db5efc384ceb5a0cad7c8c42c692401cbd805c7177dbd6dd498465883aae32
OPENREWRITE-TORQUE3-TO-7-RECIPE-AND-CONSTRAINTS.md,Python,OpenRewrite,openRewrite/OPENREWRITE-TORQUE3-TO-7-RECIPE-AND-CONSTRAINTS.md,9e9ad416b2a8e55a94a1db29ce67b92f2fe87d737644038531c035c1b9422a99
OPENREWRITE-TURBINE4-TO-7-RECIPE-AND-CONSTRAINTS.md,Python,OpenRewrite,openRewrite/OPENREWRITE-TURBINE4-TO-7-RECIPE-AND-CONSTRAINTS.md,3ec0655aca46b12867bca38dbf1ed413c5c7ebbcae11a1c23cd1110cc8305d97
OpenRewrite-Migration-Recipe-Matrix.xlsx,Python,OpenRewrite,openRewrite/OpenRewrite-Migration-Recipe-Matrix.xlsx,54bd4ec066f39b71470492bc1de21edc02dea59b9af17267466cce5f30b81cb4
README.md,Python,OpenRewrite,openRewrite/README.md,1eaf00c0917ca859a91132e8eef46fde0efce239311191c9fa833a119193e95b
SPRING-FRAMEWORK-4-TO-6-JAKARTA-SUMMARY.md,Python,OpenRewrite,openRewrite/SPRING-FRAMEWORK-4-TO-6-JAKARTA-SUMMARY.md,8c29129727de11212f1259cc071ddc4268483f9f0911aeee5f15d87e359d1456
TORQUE-3-TO-7-UPGRADE-SUMMARY.md,Python,OpenRewrite,openRewrite/TORQUE-3-TO-7-UPGRADE-SUMMARY.md,5d05d524a58913d7b9e52b80d22ae57111f31ea08be48373888c1d6b04134656
TURBINE-4-TO-7-UPGRADE-SUMMARY.md,Python,OpenRewrite,openRewrite/TURBINE-4-TO-7-UPGRADE-SUMMARY.md,b4e1351ce1baa74cbbae2bf711ff3e32b9f54781de3c50dd01886659ae5e01c8
README.md,Python,OpenRewrite,openRewrite/misys-openrewrite-template/README.md,33e3cc5da8ec23104aad753cd8a3ba22ce87baae31764f96578c968d88173528
TURBINE3-TO-TURBINE7-SUMMARY-AND-RECIPE-PLAN.md,Python,OpenRewrite,openRewrite/misys-openrewrite-template/TURBINE3-TO-TURBINE7-SUMMARY-AND-RECIPE-PLAN.md,004693226bf41d77089783f617997dcdd9ae0a03b2177555eb4dd6efbc445de6
pom.xml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/com.misys.portal.api/pom.xml,b954d50e90f622f89ce1fc009a367fbf648633c6ca91c49216f838a90ec77f3c
pom.xml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/com.misys.portal.common/pom.xml,957c7cb1d91c04d38658e00d05015a7f57d57134df9180e339ccab5df485c51e
pom.xml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/com.misys.portal.interfaces/pom.xml,f7bc0dcdae548c82f1f1ecf54c5ec0f88c79f356db02f767d55a07a39f36dafe
pom.xml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/com.misys.portal.jetspeed/pom.xml,c7deb34c7b2d9cb93b3b3dc577c9c1a86b9c48ccba991ff606922d9d0bba558f
pom.xml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/com.misys.portal.report/pom.xml,a856d0f43120981bb2484f6217b3c39fbc728980b287f6e667877b395586de7c
pom.xml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/com.misys.portal.webapp/pom.xml,07b56673e525ceb165d9663b965e688ce877021de0560e02d99b65836c956c63
pom.xml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/com.misys.portal/pom.xml,b77ce6dffbabef1b9addb23a333d8d35c56cf31b2aac4021e99e12ca3a31073d
manual-migration-backlog.csv,Python,OpenRewrite,openRewrite/misys-openrewrite-template/manual-migration-backlog.csv,daf431bbc62d4d4e7a05d0a517bf690eab5310ef2e227e68415744a724106e16
pom.xml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/pom.xml,d917d268573e3fefd38a951bf3fdadf56af3b8c35586ca529236ac52984e1e59
rewrite.yml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite.yml,2a855bb6139affb1d978dddf441a6e02d2d808010e1028dc51da71515f4cb85b
TURBINE3-TO-7-VERIFIED-MAPPING-TABLE.md,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite/TURBINE3-TO-7-VERIFIED-MAPPING-TABLE.md,2d4ad9b4e5bc9202df2709b5c556bc171f9ad4f56e44ac156cc1d05e4784179a
rewrite-common.yml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite/rewrite-common.yml,72add09cf700c16c505165ed79a2586cf26ca553d60b863b5fd1a6c34f8da66c
rewrite-jakarta.yml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite/rewrite-jakarta.yml,defb447c8eeb8cf71ea3c7224a1946af88e9b5803d975f2fcd25d8cd1c6f44a4
rewrite-jdk17.yml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite/rewrite-jdk17.yml,6543eea9d94f715ad8ece80acdb6710f1adae094717f5e6c0c1c5380a710e269
rewrite-torque-turbine.yml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite/rewrite-torque-turbine.yml,c4ba51c5f194e0508dfaf1135bfa32e3dc5a27831045d351d5c1485fe5682704
rewrite-torque7-village-detect.yml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite/rewrite-torque7-village-detect.yml,ee69b7642bb33a07bec65aed93da880940561ad1aa460b069d9ddb38df69a423
rewrite-torque7.yml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite/rewrite-torque7.yml,deab20ff4d79c24e748702fc424f2c8b5a2794b31ae8c0be55625251969d2dc2
rewrite-turbine7-manual-backlog.yml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite/rewrite-turbine7-manual-backlog.yml,9fa74415cdc45b168620245dc13ce3f7675f4e40bb6401695515c0ac70c758ae
rewrite-turbine7-upgrade.yml,Python,OpenRewrite,openRewrite/misys-openrewrite-template/rewrite/rewrite-turbine7-upgrade.yml,430f179a70dafcc17470cbb09f51a785b69547b65d150a403163fef11de89fc8
extract_manual_backlog.py,Python,OpenRewrite,openRewrite/misys-openrewrite-template/scripts/extract_manual_backlog.py,550e145c940919b9ef89bea60dd1e43122eacaeab27589fba00506f0a75c3eb8
pom.xml,Python,OpenRewrite,openRewrite/pom.xml,afbec623b7e58591262a2d8ac8a9c64a78d9433425d60cf90098ff7fe0499037
rewrite-spring-4-to-6-jakarta.yml,Python,OpenRewrite,openRewrite/rewrite-spring-4-to-6-jakarta.yml,f2b3e5614d81a2eaf37c5b67c5efdec481f301c3b8e1d1951cc75ebc750e453d
rewrite-torque3-to-7-webapp.yml,Python,OpenRewrite,openRewrite/rewrite-torque3-to-7-webapp.yml,db13296b3f327cf60060319a95e5e5b77859acfe0871551f0f36a558b238657c
rewrite-turbine4-to-7-webapp.yml,Python,OpenRewrite,openRewrite/rewrite-turbine4-to-7-webapp.yml,8912fef9b77daa0ae55d9364cffb885c7dd89659397741ec25eb0768c8220ed7
rewrite.yml,Python,OpenRewrite,openRewrite/rewrite.yml,9d20e4272e799e6f4ea9d67f785e2ff7b6cfd8f900b31482f85a8bba3c346102
build_migration_recipe_matrix_xlsx.py,Python,OpenRewrite,openRewrite/scripts/build_migration_recipe_matrix_xlsx.py,2fa136f7424309a395432129757cdb8e10d39a1d2627e57a55484a1891ce9dd3
pom.xml,Python,OpenRewrite,pom.xml,afbec623b7e58591262a2d8ac8a9c64a78d9433425d60cf90098ff7fe0499037
python_selenium1.py,Python,OpenRewrite,python_selenium1.py,60f40830e6f82bcc93cb0ed769b173ee2586559902a2ae2d9e6d16c4a883a644
python_selenium_example.py,Python,OpenRewrite,python_selenium_example.py,e5a8644fc704b255cd95252171d0ac6c3b1316da5f83b6e265b4cfbe42e8c703
readcsv.py,Python,OpenRewrite,readcsv.py,9173d95785c2f8fac46161bec051667cc8d77fc3f6e94d72a92980785d774526
rewrite-spring-4-to-6-jakarta.yml,Python,OpenRewrite,rewrite-spring-4-to-6-jakarta.yml,f2b3e5614d81a2eaf37c5b67c5efdec481f301c3b8e1d1951cc75ebc750e453d
rewrite-torque3-to-7-webapp.yml,Python,OpenRewrite,rewrite-torque3-to-7-webapp.yml,db13296b3f327cf60060319a95e5e5b77859acfe0871551f0f36a558b238657c
